{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 07:33:38', 'IP属地': '山东', '评论内容': '冷知识：酒精喷上，轻松搞定'}
{'评论时间': '2024-02-05 14:03:12', 'IP属地': '山东', '评论内容': '山东看到了'}
{'评论时间': '2024-02-05 17:29:03', 'IP属地': '湖北', '评论内容': '我真的要带他走遍抖音'}
{'评论时间': '2024-02-05 07:23:04', 'IP属地': '四川', '评论内容': '好冷啊'}
{'评论时间': '2024-02-05 17:19:57', 'IP属地': '江西', '评论内容': '不许！欺负我们家鄂鄂！！！'}
{'评论时间': '2024-02-05 23:42:31', 'IP属地': '四川', '评论内容': '北方那么大的雪都没有树枝掉下来。这也太可怕了吧！'}
{'评论时间': '2024-02-05 11:32:35', 'IP属地': '河南', '评论内容': '谁挑拨我们的民族团结 一律按间谍看待'}
{'评论时间': '2024-02-05 08:17:16', 'IP属地': '广东', '评论内容': '7号经过武汉有影响吗'}
{'评论时间': '2024-02-05 06:55:09', 'IP属地': '河北', '评论内容': '让人担心，快过去吧！'}
{'评论时间': '2024-02-05 20:50:39', 'IP属地': '湖北', '评论内容': '路上的车几乎都是防滑链，相当难走'}
{'评论时间': '2024-02-05 19:37:21', 'IP属地': '甘肃', '评论内容': '难兄难弟'}
{'评论时间': '2024-02-05 23:11:38', 'IP属地': '北京', '评论内容': '这才是真正的冰雪大世界，哈尔滨那个是假的'}
{'评论时间': '2024-02-05 18:49:59', 'IP属地': '湖北', '评论内容': '主持人讲的清楚'}
{'评论时间': '2024-02-05 16:17:32', 'IP属地': '山东', '评论内容': '麻烦来个湖北人给全国人民科普一下，湖北的冻雨和全国其他地方的冻雨有什么不同'}
{'评论时间': '2024-02-05 11:57:39', 'IP属地': '湖北', '评论内容': '我呆在家，整条街突然停水停电，'}
{'评论时间': '2024-02-05 07:50:33', 'IP属地': '吉林', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 06:58:09', 'IP属地': '江苏', '评论内容': '冻雨跟雪后结冰都一样危险'}
{'评论时间': '2024-02-05 00:21:15', 'IP属地': '江苏', '评论内容': '今天值乘1934，正点21点23到 结果现在才刚过南京南'}
{'评论时间': '2024-02-05 11:42:39', 'IP属地': '河南', '评论内容': '这又不是湖北的错！！凭什么骂湖北老表！！！'}
{'评论时间': '2024-02-05 04:28:36', 'IP属地': '河北', '评论内容': '你们是不是还没有暖气啊在家里也会很冷啊'}
{'评论时间': '2024-02-05 08:17:05', 'IP属地': '江苏', '评论内容': '疫情刚刚好一点，湖北又来个冻雨'}
{'评论时间': '2024-02-05 21:40:10', 'IP属地': '湖北', '评论内容': '好想把这个机位的铁丝网开个洞'}
{'评论时间': '2024-02-05 00:12:51', 'IP属地': '四川', '评论内容': '辛苦的工人最应该得的就是高工资'}
{'评论时间': '2024-02-05 23:56:23', 'IP属地': '河南', '评论内容': '湖北高速，就是这样铲雪的吧'}
{'评论时间': '2024-02-05 00:40:11', 'IP属地': '湖北', '评论内容': '树叶上的冰，只要上热搜 就是被骂'}
{'评论时间': '2024-02-05 21:47:28', 'IP属地': '陕西', '评论内容': '我这储存了5天的太阳光，卖给你们一天。要不要'}
{'评论时间': '2024-02-05 00:06:48', 'IP属地': '河南', '评论内容': '就是不要张嘴就说，谁不想让全国人民团圆，总会受些客观因素影响，已经在不眠不休工作了，就别再施加压力了'}
{'评论时间': '2024-02-05 10:08:35', 'IP属地': '湖南', '评论内容': '岳阳也一样，一夜之间树全被压断'}
{'评论时间': '2024-02-05 04:36:04', 'IP属地': '山东', '评论内容': '这个好吃嘎嘣脆'}
{'评论时间': '2024-02-05 06:18:55', 'IP属地': '辽宁', '评论内容': '湖北的朋友，视频属实吗'}
{'评论时间': '2024-02-05 03:12:20', 'IP属地': '湖北', '评论内容': '目前，绿皮才是爹'}
{'评论时间': '2024-02-05 19:16:08', 'IP属地': '浙江', '评论内容': '加油'}
{'评论时间': '2024-02-05 20:00:39', 'IP属地': '浙江', '评论内容': '不是，下冻雨为什么要骂湖北，咋的湖北让下的？'}
{'评论时间': '2024-02-05 20:52:14', 'IP属地': '上海', '评论内容': '北方这不是每个冬天都有的吗'}
{'评论时间': '2024-02-05 10:23:09', 'IP属地': '湖北', '评论内容': '湖北这几年上热搜、疫情、去年在广东海珠区也是'}
{'评论时间': '2024-02-05 08:54:55', 'IP属地': '江苏', '评论内容': '人间处处有真情…为湖北人点赞'}
{'评论时间': '2024-02-05 18:43:27', 'IP属地': '广西', '评论内容': '太可怕了'}
{'评论时间': '2024-02-05 21:20:29', 'IP属地': '河南', '评论内容': '虽然这几年没少因为第一高铁站和第一高铁和湖北ip斗嘴'}
{'评论时间': '2024-02-05 18:46:50', 'IP属地': '湖北', '评论内容': '9号天气不错，应该不会停运吧！！'}
{'评论时间': '2024-02-05 02:01:03', 'IP属地': '广东', '评论内容': '湖北好像还没暖气'}
{'评论时间': '2024-02-05 00:20:17', 'IP属地': '广东', '评论内容': '官方推送的视频就是官方可以让我看到的这个视频值得点赞，评论，转发，收藏'}
{'评论时间': '2024-02-05 11:27:35', 'IP属地': '湖南', '评论内容': '艾玛，我湖南的，不晓得是不是湖南也被喷了，雪粒子下的有些凶，高速上不了，国道也不好走，我妹妹从湘西到宁乡四个小时的路程走了三十多个小时，路上防滑链也断了，还好百度周围的村部电话，然后打电话叫救援，村干部太远安排了村民送吃的给予了帮助，还帮忙带路，感觉挺暖心的啊'}
{'评论时间': '2024-02-05 13:18:44', 'IP属地': '四川', '评论内容': '你的鹰爪功没练到家'}
{'评论时间': '2024-02-05 12:04:17', 'IP属地': '湖北', '评论内容': '别骂了'}
{'评论时间': '2024-02-05 08:44:41', 'IP属地': '山东', '评论内容': '北方没见过冻雨！南方的朋友拍张照片发来看看'}
{'评论时间': '2024-02-05 20:28:40', 'IP属地': '广东', '评论内容': '在外的孩子，过年了爸接你回家'}
{'评论时间': '2024-02-05 16:11:50', 'IP属地': '北京', '评论内容': '真敢下手锕'}
{'评论时间': '2024-02-05 22:21:46', 'IP属地': '湖北', '评论内容': '武汉到荆州 3600 一个人，包送到'}
{'评论时间': '2024-02-05 00:19:00', 'IP属地': '江苏', '评论内容': '巧夺天工'}
{'评论时间': '2024-02-05 14:27:53', 'IP属地': '四川', '评论内容': '年关了比较忙 没有关注到 我都不知道，更别提有时间来批评了'}
{'评论时间': '2024-02-05 00:58:33', 'IP属地': '辽宁', '评论内容': '夏天捂汗，冬天捂被，问有没有暖气捂脸'}
{'评论时间': '2024-02-05 09:20:23', 'IP属地': '广西', '评论内容': '好嘞好嘞'}
{'评论时间': '2024-02-05 08:18:09', 'IP属地': '云南', '评论内容': '爸爸他们过年回家，江苏往云南走，走的湖北，当时看到妈妈发的湖北大雪和路上的积雪，我以为至少要等一整天交通才会恢复，并没有晚上一过就正常上路了'}
{'评论时间': '2024-02-05 18:36:40', 'IP属地': '湖南', '评论内容': '到我们常德来看看'}
{'评论时间': '2024-02-05 06:05:55', 'IP属地': '河南', '评论内容': '我搞不懂，天灾啊，这是天灾有什么可骂的。每个人都在一线冲啊'}
{'评论时间': '2024-02-05 19:54:09', 'IP属地': '湖北', '评论内容': '上天的事为什么怪湖北，难道我们想下冻雨吗'}
{'评论时间': '2024-02-05 05:33:37', 'IP属地': '河南', '评论内容': '马上就过年了希望大家都平平安安顺顺利利的到家！'}
{'评论时间': '2024-02-05 20:26:08', 'IP属地': '北京', '评论内容': '我湖北加油'}
{'评论时间': '2024-02-05 18:31:41', 'IP属地': '辽宁', '评论内容': '我记得小时候扫雪也遇到过这样的，上面是雪下面是冰，老难弄了，开始用铁锹敲，铁锹都干折了，后来用斧子劈，一个学校的人干完扫雪段用了一天的时间，一天没上课'}
{'评论时间': '2024-02-05 10:19:39', 'IP属地': '安徽', '评论内容': '湖北高速公路应该喷防冻剂，河南信阳跟湖北交界，河南信阳的高速路畅通无阻'}
{'评论时间': '2024-02-05 20:26:15', 'IP属地': '浙江', '评论内容': '我看谁敢骂鄂鄂'}
{'评论时间': '2024-02-05 23:08:56', 'IP属地': '湖南', '评论内容': '落下来就是这样的，没一会就冻的结结实实'}
{'评论时间': '2024-02-05 10:06:34', 'IP属地': '浙江', '评论内容': '宾馆饭店都发财啦'}
{'评论时间': '2024-02-05 20:53:56', 'IP属地': '湖北', '评论内容': '湖北加油加油'}
{'评论时间': '2024-02-05 17:32:59', 'IP属地': '广东', '评论内容': '这是自动刚化破璃？'}
{'评论时间': '2024-02-05 04:59:49', 'IP属地': '河北', '评论内容': '我的天呐，第一次见'}
{'评论时间': '2024-02-05 17:57:38', 'IP属地': '河南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 08:30:40', 'IP属地': '上海', '评论内容': '中国邮政并不是一直很靠谱'}
{'评论时间': '2024-02-05 20:59:32', 'IP属地': '北京', '评论内容': '你是开心了'}
{'评论时间': '2024-02-05 18:46:52', 'IP属地': '广西', '评论内容': '一方有难，八方支援，从小刻骨子里的话'}
{'评论时间': '2024-02-05 18:43:39', 'IP属地': '陕西', '评论内容': '高速交管部门要在下雪的同时不停的清除，不能停'}
{'评论时间': '2024-02-05 10:54:55', 'IP属地': '广东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 01:23:59', 'IP属地': '湖南', '评论内容': '看'}
{'评论时间': '2024-02-05 22:22:02', 'IP属地': '湖北', '评论内容': '这是冰块，赶紧的做三文鱼刺身，'}
{'评论时间': '2024-02-05 04:08:09', 'IP属地': '河北', '评论内容': '注意安全 平安'}
{'评论时间': '2024-02-05 09:16:50', 'IP属地': '广西', '评论内容': '这种情况就地过年最幸福。其实回到村里三天就想回市里了'}
{'评论时间': '2024-02-05 18:05:58', 'IP属地': '湖北', '评论内容': '这是爷爷'}
{'评论时间': '2024-02-05 09:07:13', 'IP属地': '浙江', '评论内容': '鄂鄂别怕，浙浙在'}
{'评论时间': '2024-02-05 00:11:11', 'IP属地': '辽宁', '评论内容': '想起有一年东北冻雨高铁全趴窝了，后来是内燃机车头拉着高铁走的…上面的线真的是一路火花带闪电'}
{'评论时间': '2024-02-05 22:49:21', 'IP属地': '广东', '评论内容': '高铁做梦都没想到有一天居然是让火车拉着它走'}
{'评论时间': '2024-02-05 01:26:58', 'IP属地': '河南', '评论内容': '天哪'}
{'评论时间': '2024-02-05 08:30:56', 'IP属地': '山东', '评论内容': '互相谅解'}
{'评论时间': '2024-02-05 20:20:35', 'IP属地': '湖北', '评论内容': '四季豆，蒜苔，荷兰豆，我真的买不起'}
{'评论时间': '2024-02-05 13:17:09', 'IP属地': '福建', '评论内容': '辛苦了所有人'}
{'评论时间': '2024-02-05 07:23:54', 'IP属地': '天津', '评论内容': '冻雨确实是一种灾难'}
{'评论时间': '2024-02-05 05:36:16', 'IP属地': '山西', '评论内容': '那！是！天！灾！不许骂湘湘和鄂鄂'}
{'评论时间': '2024-02-05 14:19:54', 'IP属地': '山东', '评论内容': '传出来了'}
{'评论时间': '2024-02-05 09:35:25', 'IP属地': '湖北', '评论内容': '武汉加油 湖北加油'}
{'评论时间': '2024-02-05 01:37:49', 'IP属地': '吉林', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 01:08:10', 'IP属地': '广东', '评论内容': '美丽又危险'}
{'评论时间': '2024-02-05 22:13:32', 'IP属地': '四川', '评论内容': '英雄的湖北人民，英雄的武汉人民'}
{'评论时间': '2024-02-05 09:15:59', 'IP属地': '广东', '评论内容': '好看是好看，冻脚'}
{'评论时间': '2024-02-05 01:25:46', 'IP属地': '湖北', '评论内容': '站20个小时回家'}
{'评论时间': '2024-02-05 18:00:13', 'IP属地': '湖北', '评论内容': '疫情的时候也是过年 今年冻雨又是过年的时候 湖北人民真的很坚强'}
{'评论时间': '2024-02-05 07:07:07', 'IP属地': '内蒙古', '评论内容': '湖北冻雨灾害太厉害啦，近些年南方冷空气越来越多了'}
{'评论时间': '2024-02-05 14:11:32', 'IP属地': '浙江', '评论内容': '我的妈'}
{'评论时间': '2024-02-05 01:31:04', 'IP属地': '吉林', '评论内容': '做为东北人，说一句，东北这么多年冰冻雨雪天气的经验，遇到冻雨也一样完蛋，封路，断电，暖气冻裂，抢修，清雪，一大堆工作要做，看看下面的图就知道了。更何况湖北很少下雪了，难免应对不过来，总要给点时间，没有必要喷。湖北加油。'}
{'评论时间': '2024-02-05 13:02:57', 'IP属地': '陕西', '评论内容': '那！是！天！灾！不许骂湘湘和鄂鄂！'}
{'评论时间': '2024-02-05 20:16:35', 'IP属地': '江苏', '评论内容': '这个理由找的很不错'}
{'评论时间': '2024-02-05 14:04:25', 'IP属地': '湖北', '评论内容': '冻雨，是冰水混合物落下来，掉到温度低于零度的物品（比如路面，树枝，建筑物表面）会迅速结冰'}
{'评论时间': '2024-02-05 04:24:35', 'IP属地': '吉林', '评论内容': '当地能不能快想想办法帮帮回家过年的朋友'}
{'评论时间': '2024-02-05 22:50:44', 'IP属地': '安徽', '评论内容': '湖南人懂什么叫冻雨，所以湖南人绝对不会黑湖北'}
{'评论时间': '2024-02-05 09:51:00', 'IP属地': '四川', '评论内容': '真羡慕你们'}
{'评论时间': '2024-02-05 19:13:59', 'IP属地': '山东', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 00:24:20', 'IP属地': '重庆', '评论内容': '感觉每年冻雨都是在冬天'}
{'评论时间': '2024-02-05 05:59:24', 'IP属地': '湖北', '评论内容': '希望恶劣天气早日结束     出门的亲人们都堵在路上'}
{'评论时间': '2024-02-05 13:36:52', 'IP属地': '河北', '评论内容': '我在河北，祝下冻雨的7省平平安安，能按时回家过年'}
{'评论时间': '2024-02-05 01:12:56', 'IP属地': '山东', '评论内容': '第一次听到冻雨这个词'}
{'评论时间': '2024-02-05 08:32:36', 'IP属地': '辽宁', '评论内容': '大家一起齐心协力，一定能过去的。'}
{'评论时间': '2024-02-05 19:39:45', 'IP属地': '河南', '评论内容': '加油铁子们同志们'}
{'评论时间': '2024-02-05 12:46:35', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 05:54:11', 'IP属地': '河北', '评论内容': '在北方没见过啊'}
{'评论时间': '2024-02-05 08:51:38', 'IP属地': '河南', '评论内容': '晚点503分钟，那我宁愿没坐上车'}
{'评论时间': '2024-02-05 18:49:10', 'IP属地': '河南', '评论内容': '预防工作没到位'}
